------------ Data File Created By ActiGraph Link ActiLife v6.13.2 Firmware v1.4.0 date format M/d/yyyy Filter Normal -----------
Serial Number: TASACTIGRAPHSPECTRUM
Start Time 18:00:00
Start Date 1/1/2010
Epoch Period (hh:mm:ss) 00:00:05
Download Time 19:00:00
Download Date 1/1/2010
Current Memory Address: 0
Current Battery Voltage: 4.19     Mode = 0
--------------------------------------------------
timestamp,axis1
2010-01-01 18:00:00,37
2010-01-01 18:00:05,32
2010-01-01 18:00:10,32
2010-01-01 18:00:15,32
2010-01-01 18:00:20,32
2010-01-01 18:00:25,32
2010-01-01 18:00:30,32
2010-01-01 18:00:35,32
2010-01-01 18:00:40,32
2010-01-01 18:00:45,32
2010-01-01 18:00:50,32
2010-01-01 18:00:55,32
