------------ Data File Created By ActiGraph Link ActiLife v6.13.2 Firmware v1.4.0 date format M/d/yyyy Filter Normal -----------
Serial Number: TASACTIGRAPHSPECTRUM
Start Time 18:00:00
Start Date 1/1/2010
Epoch Period (hh:mm:ss) 00:00:05
Download Time 19:00:00
Download Date 1/1/2010
Current Memory Address: 0
Current Battery Voltage: 4.19     Mode = 0
--------------------------------------------------
timestamp,axis1
2010-01-01 18:00:00,1624
2010-01-01 18:00:05,1768
2010-01-01 18:00:10,1714
2010-01-01 18:00:15,1768
2010-01-01 18:00:20,1714
2010-01-01 18:00:25,1768
2010-01-01 18:00:30,1714
2010-01-01 18:00:35,1768
2010-01-01 18:00:40,1714
2010-01-01 18:00:45,1768
2010-01-01 18:00:50,1714
2010-01-01 18:00:55,1768
